transaction_id,user_id,ml_score,threshold,final_decision,risk_tier,rule_flags,shap_explanation,timestamp,model_version
81640a87-a78d-48ca-8f7a-55c7ca41c255,c06c804f-d5ef-4a17-abf8-341c49428859,1.6607875e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a470bb11-be69-46f0-b7c7-52e04053ab85,a8b95ade-aa7a-4152-8a9a-85649bfe30d1,1.0841961e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
d682d34a-dd45-405a-8879-bd7473614a90,b1442bce-f193-4da5-8794-c4fbe325e579,0.013439181,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
27261b49-d918-4ab0-b337-10111a58d3d7,7e894d0f-fa78-4803-b119-f66faccdc626,0.06232924,0.25,block,medium,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
5cf4bea6-22bf-437c-b30e-5d2d85d2f49c,8d98add7-b8e8-4c1e-a022-62df78fa86ff,0.057429906,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
cb3f13cc-ea5a-4b19-8653-5ad71cd6b16c,c0a66099-ca70-43e3-8149-eb39f753216c,0.4157659,0.3,block,low,['biometric_evasion_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
83f0d446-e217-4d38-944d-1611accfe213,96a71302-2635-4dbb-ba19-fd365db64983,8.8891034e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
6a192dba-3041-4025-9192-2200c8b9e6f4,a6386c67-7337-450e-bb08-cb7a8f77e3a4,9.291538e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
6577b394-fa50-4765-a479-d76af81d6a62,8cfc18bf-5ba1-4627-8140-c27cc65295bc,2.6253709e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
838077ed-6707-4f01-ad24-333c7fb9c80b,353907d9-f306-4200-b902-55a01ffcbd01,1.0018431e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
060486ef-b81b-45af-a722-e59d478c748e,ba7b3383-d8e0-4258-ad1e-974aaa48464e,0.0013846891,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
38e49874-58f4-4eb8-8200-2e382425e34b,b6c58071-2ca6-4214-9e03-367230478e5f,2.633122e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4f270469-a452-4c8e-acb3-16dd79bfb61d,dea31b03-3277-4122-bb6e-4f8731aec1e3,1.12368125e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
d15a321c-8c1c-4c6e-9279-8724954642c5,c00ab503-1afb-4557-8eae-6b8f153519f7,4.1696665e-05,0.3,block,low,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
8de219a8-4bcf-426f-ba28-64a0383be25d,6f4e9e96-94ad-475f-8534-3563b4c8ad8e,1.1817987e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4f423571-e90a-4edf-bdf9-6e17426dbe01,f4230722-4866-4040-874b-11ef611d344e,2.1231222e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4d6fe251-702f-462a-bef0-4e8f6fe49b80,77710371-f5bc-4185-91e8-8ceec2e31a09,0.2125072,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
cfbde4c1-e1b9-4675-8add-e6b9e811c140,cf07ecb8-a597-4177-9cf7-3b3e16119d63,1.8079483e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
3ed49b4d-67bd-4627-a88c-31d3d4ba9dd1,21349090-5f11-4a94-848e-946d7ccbb6d6,4.6108044e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
3addda3e-0e12-4e95-81b2-4e7f75a8e45b,c35bbfdb-bf0e-4bcc-b444-969b4a7fcd79,0.00020840166,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
fec0cca2-d164-4059-8282-fa4c84f6272d,b059c0a9-1113-4d30-bf3f-aee3ebd0481c,0.0061394596,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
b247b5ff-fabf-4559-a572-9b27c258ddc5,b8c1b9da-2ebd-4f50-8392-d79e0a26c089,2.4273884e-05,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
0e715200-89d9-4042-825d-ee0dbe733b18,4461ea4c-f259-4df2-9dee-b4c807fd5217,2.6438249e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
679e617f-4ca9-4b2b-85f5-73a7d090e658,2f6306ff-5bdb-4fb4-af3f-5d5f331fcc73,0.029087601,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
071aebb0-aa41-43d4-a0bc-4818b152f806,f2ff9df0-4d22-4a01-a84d-9a27df23fe96,2.1733887e-05,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
ff1a75f6-1a11-477d-b4b0-ab5db835f478,6dae131d-ed8e-403e-a824-2c04bf13aac7,0.00018660758,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
7092d007-2769-427a-bbac-91205ba0f8e1,15ee652b-5416-45b9-9c20-238c5ba54852,1.5651236e-06,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
62e424ba-7089-4648-8ae3-be480459313d,56c8d5ab-0ffa-4460-9cc2-e0e85b138634,1.2595939e-05,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
54470e4e-3162-427a-8a9d-b8319114c9bd,6c857f0f-7e0d-477c-9135-0a521800bc9e,1.1032597e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
123d9eba-d6d6-4038-b4b1-6dfbfae64732,72f7e243-51f5-48a1-adcd-05513e92e041,1.6712229e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
21e67450-bc3d-4045-b9bd-94855f04028e,d21699a8-472b-42a0-bbff-b2c88f0195b6,3.330124e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
7aab662e-eb95-4130-808f-f5ed6675f169,bb40e8ed-696f-467f-bad5-6aab1dc40d5c,2.6319361e-05,0.3,block,low,"['velocity_rule', 'new_beneficiary_rule']",,2026-07-07 22:18:11.839954,fraud_model_v1
558d75e7-5a70-4a5f-9336-2c7421c9a149,22dd5a98-9466-40c5-9c85-e6687b15c862,2.3608015e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
99ac1fd4-7b8c-4d1a-b3cb-acc05c859bf2,f466bd2b-caa7-4873-bfef-b03addb9cc4d,6.049256e-05,0.3,block,low,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
ecd2bbff-07c2-48d3-8194-4be3afc27816,06ea59b4-a6f4-4700-ba9a-78d646b0f5bf,9.610463e-06,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
99d13551-56ec-4081-825c-dcbce5f2fd60,3f2d9468-f54e-4fb4-b467-05b75d7ee430,0.00032029094,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
603fde8d-0b21-48ec-83b3-50e23f315f0f,8e5ae426-88a2-4fca-acaf-a11d2f3f7f3c,7.444607e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
245a370d-852d-4e77-8013-16606efdc933,58b0ff43-5e76-4960-b49d-63c8a40cc14b,0.00041261478,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
472b3dd1-b28f-49f9-8f2f-6f63ece0834c,f7f3d1e9-665e-4e2f-882a-0a44727ed081,1.4217747e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
6489d21f-c655-4141-b65f-0a6fd922d766,40736f7f-07a4-47c1-81b6-09d380f61420,4.4845356e-07,0.3,block,low,['biometric_evasion_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
d0adbf0f-9ad1-4155-97c9-26a1e7cc24d1,dba0c0ec-7862-4683-9756-dfcac54be0f4,0.00013672114,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
1d509992-111b-45a9-b073-f95da010a5bf,0f528931-9718-45d2-81e8-be50e17d8972,1.6339872e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
1025deb4-1682-48b8-bc89-45e6a96a5163,cc1413ab-0e90-466a-8b3d-f11d388ed48b,0.022984346,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
43d75055-01b8-4b03-b75e-373bc1ce6744,1fed8158-f5b9-4245-ba03-419d3a346a91,0.0001809463,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
3f1f700d-9ef6-4c57-a1ae-db8e32aeeef8,92999362-f0d1-466b-8572-55339cc83035,8.582691e-08,0.3,block,low,"['velocity_rule', 'high_risk_country_rule']",,2026-07-07 22:18:11.839954,fraud_model_v1
89731ba1-48de-40c5-b256-a5fd110ef669,5db9f83c-f91b-4064-bc4f-0da3f8e1fb17,0.04654299,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
7873786c-cef7-45e6-af68-68765a328790,72d53c3d-ec13-456a-9b13-b57d45784b53,4.984596e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a24d18c9-c148-4cd4-86e0-834a9f14b6e8,b1442bce-f193-4da5-8794-c4fbe325e579,7.815582e-07,0.25,block,medium,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
370a39df-c236-4813-8243-c833931f912a,f77653f7-4295-470d-8289-3b4ad5ea3321,2.8895772e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
68cf8e79-e12a-463b-befa-7844a20546fc,5327fa0e-8de0-4ff7-a0a6-32acf515c87b,1.321828e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4ffc34e1-882d-44f3-bc34-6ed04fcd26b3,4be001b7-b52c-4ea2-9d86-2839a71290a7,4.262417e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
98f941af-fb72-4f83-8e45-72471889f47d,d03807c8-3240-43d6-b22f-a5fb4d758d1e,2.9834125e-06,0.3,block,low,"['velocity_rule', 'new_beneficiary_rule']",,2026-07-07 22:18:11.839954,fraud_model_v1
378fe8c1-20dc-4a01-a569-1a3e277348bd,89e56832-f86d-4a90-860d-4c54a13767d9,9.304537e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
0ce7320c-6354-43a4-ac0a-06b3ed5bb7fc,8f3a803a-e1f1-4a80-8044-6d742a739f74,0.0011469966,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
5faa03b1-ed7b-4bfe-9945-2400909105b1,4402d9c6-d150-4c5e-af40-32d19a5360e0,2.974634e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a38c8b79-4953-4e97-bac7-cfdb562b834f,947f89bb-8218-4055-bcbc-1ffe54167835,1.0479677e-06,0.25,block,medium,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
24e0a364-fa80-42e3-83a2-0c0154aaf5b9,381e8423-a547-46ac-985a-d0bc108023ca,1.9533836e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
7446b61a-688d-4c30-97f2-414b84d4794e,88567da4-72ee-467d-8303-b05f7d23df13,6.8865505e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
9295b30c-f998-490c-ada1-eee8e985ff59,7dcd3779-a854-4850-b77f-07a042b3f5d4,0.0018882953,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4c19cfde-9e4e-445b-a289-fa765c999c5e,f9849042-2540-4400-bc3b-97641d48962c,2.0124372e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
2ef94c75-5bb1-4b47-b002-835241c873ef,9ea547da-5007-4f11-be81-4cb117b81156,0.00020949982,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
f18466e1-aa35-4469-a114-171be58d8035,a9749800-3c34-44fa-9233-5aefefd60760,1.0747704e-06,0.15,block,high,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
ba5ec933-88eb-4cf7-b985-bffc115ba579,6251eb78-8f8c-4337-9c7a-6d3a1be1c7a1,1.0954238e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
65095ecf-74f3-481a-bcee-5526d91e3e34,bf46e553-b9e3-4500-af1d-4bb9562c4a46,8.1538456e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
6878fde7-44da-4739-b141-22f23482d5dd,6014d34b-5592-41ba-add1-5be4192f70b7,1.3657452e-06,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
268e4209-f24d-44b8-acf2-5c5a46e2c185,ea740b8c-77bf-4cb9-92f4-85323631368a,5.8963165e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
22b5d6c3-f768-4d5c-95e2-9161c904f02a,1c85d774-37a7-45e0-b448-8bf905c9e3b2,1.4328822e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
6a4e9950-9f26-4661-9f7a-b9cc29397e62,6e461ef0-6fae-4e17-ae05-9c7a68971ce4,1.4902132e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
78d30dfc-08cb-4b9d-a340-2ae673124323,5db9f83c-f91b-4064-bc4f-0da3f8e1fb17,1.1986533e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
9f035c01-915e-4d23-8547-be58f8662846,d6de0806-4f7f-4e55-9de4-499c22300ff5,0.0036426312,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
996ed1b0-b4ee-43b3-9306-35d119c931c5,e95ba75d-eafb-45b7-a755-d48839fce900,2.6406033e-06,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
5f37b8fb-d798-40d4-a593-61dc88465b5a,f945228d-6f96-496b-98d6-90e55f91ccec,0.99569726,0.25,review,medium,[],"{'transaction_balance_ratio': 6.339741925932467, 'distance_from_home_km': 3.477790458891541, 'user_7day_transaction_count': 3.461809028007556}",2026-07-07 22:18:11.839954,fraud_model_v1
0c34360a-0c4c-437c-8bd1-297d09a6a1a7,ea85edad-133d-43e0-89d7-fda29cd68b3e,1.6747485e-05,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
5699ebc3-ce80-413e-b099-79f95a9a27a1,e787d41a-c148-4a96-8c54-522b20aad4cf,1.1352614e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
58799f1f-1bdf-4701-b84c-4a8e9ef65b55,3713db74-3071-4c83-aef7-b5750768036a,6.3594804e-08,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
96f0a07f-c4e1-42aa-9410-5d51e3b8d0bc,5d46abcd-059d-4aae-8c12-190193f592bd,3.13686e-05,0.15,block,high,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
db61fba9-18d0-48b7-a88c-7fc83a7f6905,7de7f330-1802-4263-ac62-f8095a818f64,2.5057608e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
dd816a94-9cae-4b19-972d-2ea05b4831ec,49b20127-3a20-4332-9eb8-ad35acad0f43,0.00066473836,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
1c9831b0-969f-45b2-8345-b2d2c79e4a36,e647c0a7-7fed-47d5-a6b9-8846cb3d1ba8,2.5242336e-05,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
fe81e663-b2a1-424e-b3d3-8e6998e573d6,bc971d5d-fbd5-416f-af74-8f05cba346c0,3.382369e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a2bc970e-d96f-4678-b27b-4d9c682a942a,2e911b40-ad47-496a-981b-7a9c238bfcc1,5.352253e-07,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
8b96999a-09e5-449c-9a42-5c2edc12bac2,3e2ce4af-3f76-4f38-abd9-235a5fcd5971,0.047237758,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
abbabe1b-3877-4461-ba78-a62e4d89b333,dba532b3-505c-44bd-9eee-b7e5ab190f0d,0.0036852486,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
93a3ebe7-6474-4625-9012-4926f2d952c0,4f218f01-0602-420a-9b36-aa51b3e1a69f,4.238672e-05,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
0201a5b6-e307-4c1f-aa20-1904856544b2,66e5355c-a99d-40d2-b634-185e270edcf5,0.005123119,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
c5736053-126c-4e24-bf27-9c1310222dc1,d0c83d99-34cd-487f-b0dd-bbd2b32e2975,0.001427922,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
9d271a48-f147-41ea-991c-86db18c47d41,e622c5e1-d5e7-4956-97b5-b509332f8598,1.8913275e-05,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
325c3c13-091f-4bba-88eb-6850eb99ab62,831ba2d5-5613-42e4-8204-a469e17f4b35,0.0002967655,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
68a9196f-f8f3-49a5-b0a6-341f9969ccc2,bffdd5cc-6a12-4aed-a251-eaa7e8c207e3,4.0720197e-06,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
fe4f023f-8127-4cd8-9f95-78593d532d1a,e06e7ba3-9746-407d-aea9-78162cc8793f,0.9977604,0.25,review,medium,[],"{'distance_from_home_km': 5.807696143470239, 'user_7day_transaction_count': 4.857673721053288, 'amount': 4.468222798677162}",2026-07-07 22:18:11.839954,fraud_model_v1
8a38bbae-e7ca-4cb7-bc1a-3b1bd1ff7695,ae893b3f-012a-4ad6-8c4f-c0c3de5d1565,0.00046238865,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
08b108b5-f22f-484c-ba6c-c6f2c8bccc6f,d7887975-c548-4e95-a226-d2019c5adea7,0.020672916,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
b8ee2972-22ac-416c-8026-bc5e5022d788,69c559ac-aceb-4041-8c61-79cb5414ea3f,1.67756e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
fa3cabc0-bbf1-4a0c-9478-7d3c6ec4a60b,98d47031-127f-4533-9732-33636e0db949,2.4604753e-06,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
fe5644fd-8226-480e-8316-853e4031d022,ab00593a-8675-407f-b170-ba3f68bb6537,7.7689504e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
35a03134-02e9-463a-8bf0-3b82503ae589,69b17f44-16b3-44f7-acaf-7439ca67a34e,1.2281329e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
0bb194d0-5174-471a-9a46-5f50eebb4ff3,b3ff71a3-df92-43d4-b903-466e2b5acf4b,1.3938779e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
244c71ef-fdcf-492e-95a7-27a1e8bc4436,d093dccb-82c7-43fb-9310-474c64b60e32,0.00025339666,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
780b582c-f4bd-41ee-9fbe-441ba296de6b,808ba1f1-09d8-47ff-a280-65a8137ff6e3,0.0003285636,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
16533c73-b176-45fe-bb87-cef827232cae,d6fec922-65c5-4768-a402-de8473c897b6,0.0059137256,0.25,block,medium,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
178a46fe-a415-4f65-9af5-4d2ed68abbb8,a2f1e737-7c79-4cfe-9c43-6cf72ae40369,0.07676893,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
f0f59807-9c36-4de1-a7f0-7e9349840353,6f689351-1460-4321-a9b7-172238bc43fd,0.00025991866,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
55aaf606-8dcc-4665-8e1c-4b1031c1a441,5ebef616-f1c7-4b86-b9d5-53c0583dba7b,3.4531163e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
b81d5117-d138-4094-9c7d-d8b2fdf052e8,805d1326-81f3-41bd-a79f-06ecada7ed0e,6.914944e-07,0.25,block,medium,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
fa59c78e-4295-4017-a710-f60383d90b71,6df06ec7-da04-480e-81ab-957c3bd21e78,1.8697143e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
d1633b0f-61a5-4084-b1b7-f88a55a0d9c7,00bc13c7-c8c5-499b-b6aa-d1b153334f04,0.002580293,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
b068d618-28f9-40b9-8384-7a89a82bb35b,3f33ea77-c2f6-4c19-bd23-0116d9ef16fa,2.6691652e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
36b81fe7-2410-4158-8c99-5e1458143773,81a7078d-b890-4148-9a31-26775aa4d128,9.625237e-05,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
a9df7396-7f06-457d-81a1-0d9a0f297237,700d44e5-8006-4329-91eb-def7943cd5e0,7.84353e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
94d77cfd-83a5-45d1-a510-4310d24891a8,4e57a871-1dca-46ab-9f81-d75b187a2a27,2.3718752e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
c243f808-9eef-4d02-b917-a70c08470056,0975cc6d-94d8-478d-87d9-2d2f540eb381,0.00014803595,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
5e1413ed-20f7-4687-871f-e11b0b7af333,0ecad17a-953d-4679-94d7-349e3f2722ec,0.00024470038,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
e2a418a1-7779-44d9-b139-eefa7b385cb0,014977e4-671b-4d81-b8cf-d2109cff88fa,0.015201415,0.3,block,low,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
8c6d3964-60a3-43db-af7e-dd5b96ce202c,df095ce8-bd13-466e-83ba-49a668a21c48,0.003189815,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
bb516523-8fca-42a3-9788-063d78b73bac,daa4a6c0-c0e8-4ff1-bc3d-51f4a27371f5,0.00022125029,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a8f74e9a-f9bd-4938-8ccf-ac4cb4697aba,c677ba41-8263-4e9a-888f-e00468a5e809,0.000106488355,0.3,block,low,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
34e32b5d-6f4f-4b67-944e-d8f454c32a16,b544d733-2deb-414c-89aa-d22de763e9e3,5.6165906e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
